# Local application + development tools. No model or GPU runtimes.
# Compatible V0.1 ranges; the local environment was validated with Gradio 5.50.
gradio>=5.49,<6
# NumPy 1.26 keeps compatibility with common Lightning CPU images that include
# SciPy, matplotlib, and scikit-learn builds compiled for NumPy <2.
numpy>=1.26,<2
pydantic>=2,<3
pydantic-settings>=2,<3
python-dotenv>=1,<2
pypdf>=5,<7
PyYAML>=6,<7
httpx>=0.27,<1
pytest>=8,<10
ruff>=0.12,<1
# FastRTC is isolated in Lightning GPU requirements; its Gradio
# compatibility constraint is reflected above.
